Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,MONETARY AGREGATES
1963.05,May.,m$n,1000000,1.0000000000000002e-13,358257.4
1963.06,Jun.,m$n,1000000,1.0000000000000002e-13,368879.4
1963.07,Jul.,m$n,1000000,1.0000000000000002e-13,378384.3
1963.08,Ago.,m$n,1000000,1.0000000000000002e-13,388927.1
1963.09,Set.,m$n,1000000,1.0000000000000002e-13,394948.69999999995
1963.1,Oct.,m$n,1000000,1.0000000000000002e-13,406142.5
1963.11,Nov.,m$n,1000000,1.0000000000000002e-13,418696.4
1963.12,Dic.,m$n,1000000,1.0000000000000002e-13,438404
1963.13,,,,,
1964.01,Ene.,m$n,1000000,1.0000000000000002e-13,454268.4000000001
1964.02,Feb.,m$n,1000000,1.0000000000000002e-13,467436.9
1964.03,Mar.,m$n,1000000,1.0000000000000002e-13,480968.8
1964.04,Abr.,m$n,1000000,1.0000000000000002e-13,503794.2
1964.05,May.,m$n,1000000,1.0000000000000002e-13,522649.8
1964.06,Jun.,m$n,1000000,1.0000000000000002e-13,538441.3999999999
1964.07,Jul.,m$n,1000000,1.0000000000000002e-13,550271.6
1964.08,Ago.,m$n,1000000,1.0000000000000002e-13,565561.1
1964.09,Set.,m$n,1000000,1.0000000000000002e-13,580436
1964.1,Oct.,m$n,1000000,1.0000000000000002e-13,594769.8
1964.11,Nov.,m$n,1000000,1.0000000000000002e-13,611830.2999999999
1964.12,Dic.,m$n,1000000,1.0000000000000002e-13,634747.3999999999
1964.13,,,,,
1965.01,Ene.,m$n,1000000,1.0000000000000002e-13,645329.9
1965.02,Feb.,m$n,1000000,1.0000000000000002e-13,666973.5000000001
1965.03,Mar.,m$n,1000000,1.0000000000000002e-13,685433.7
1965.04,Abr.,m$n,1000000,1.0000000000000002e-13,700709.2
1965.05,May.,m$n,1000000,1.0000000000000002e-13,707375
1965.06,Jun.,m$n,1000000,1.0000000000000002e-13,723954.3000000002
1965.07,Jul.,m$n,1000000,1.0000000000000002e-13,729754.3
1965.08,Ago.,m$n,1000000,1.0000000000000002e-13,741681.5000000001
1965.09,Set.,m$n,1000000,1.0000000000000002e-13,753213.2
1965.1,Oct.,m$n,1000000,1.0000000000000002e-13,753494.3
1965.11,Nov.,m$n,1000000,1.0000000000000002e-13,767036.1
1965.12,Dic.,m$n,1000000,1.0000000000000002e-13,809844.1
1965.13,,,,,
1966.01,Ene.,m$n,1000000,1.0000000000000002e-13,819242.9999999999
1966.02,Feb.,m$n,1000000,1.0000000000000002e-13,835451.6000000001
1966.03,Mar.,m$n,1000000,1.0000000000000002e-13,849341
1966.04,Abr.,m$n,1000000,1.0000000000000002e-13,860282.9
1966.05,May.,m$n,1000000,1.0000000000000002e-13,876496.7
1966.06,Jun.,m$n,1000000,1.0000000000000002e-13,898942.5
1966.07,Jul.,m$n,1000000,1.0000000000000002e-13,917188.9
1966.08,Ago.,m$n,1000000,1.0000000000000002e-13,944991.4
1966.09,Set.,m$n,1000000,1.0000000000000002e-13,964839.7
1966.1,Oct.,m$n,1000000,1.0000000000000002e-13,981862.8000000002
1966.11,Nov.,m$n,1000000,1.0000000000000002e-13,1001033.9
1966.12,Dic.,m$n,1000000,1.0000000000000002e-13,1070845
1966.13,,,,,
1967.01,Ene. ,m$n,1000000000,1.0000000000000002e-13,1088.9
1967.02,Feb.,m$n,1000000000,1.0000000000000002e-13,1106.4
1967.03,Mar.,m$n,1000000000,1.0000000000000002e-13,1138.4
1967.04,Abr.,m$n,1000000000,1.0000000000000002e-13,1179.8
1967.05,May.,m$n,1000000000,1.0000000000000002e-13,1244.9
1967.06,Jun.,m$n,1000000000,1.0000000000000002e-13,1283.8000000000002
1967.07,Jul.,m$n,1000000000,1.0000000000000002e-13,1294.3999999999999
1967.08,Ago.,m$n,1000000000,1.0000000000000002e-13,1317.3000000000002
1967.09,Set.,m$n,1000000000,1.0000000000000002e-13,1338.5
1967.1,Oct.,m$n,1000000000,1.0000000000000002e-13,1362.8000000000002
1967.11,Nov.,m$n,1000000000,1.0000000000000002e-13,1404.1999999999998
1967.12,Dic.,m$n,1000000000,1.0000000000000002e-13,1467.8
1967.13,,,,,
1968.01,Ene. ,m$n,1000000000,1.0000000000000002e-13,1470.8
1968.02,Feb.,m$n,1000000000,1.0000000000000002e-13,1504.6999999999998
1968.03,Mar.,m$n,1000000000,1.0000000000000002e-13,1543.6
1968.04,Abr.,m$n,1000000000,1.0000000000000002e-13,1569.6
1968.05,May.,m$n,1000000000,1.0000000000000002e-13,1616.2
1968.06,Jun.,m$n,1000000000,1.0000000000000002e-13,1672.4
1968.07,Jul.,m$n,1000000000,1.0000000000000002e-13,1701.8
1968.08,Ago.,m$n,1000000000,1.0000000000000002e-13,1739.9
1968.09,Set.,m$n,1000000000,1.0000000000000002e-13,1771.7000000000003
1968.1,Oct.,m$n,1000000000,1.0000000000000002e-13,1803.5
1968.11,Nov.,m$n,1000000000,1.0000000000000002e-13,1951.2
1968.12,Dic.,m$n,1000000000,1.0000000000000002e-13,2030.5
1968.13,,,,,
1969.01,Ene.,m$n,1000000000,1.0000000000000002e-13,2052.7
1969.02,Feb.,m$n,1000000000,1.0000000000000002e-13,2082.1
1969.03,Mar.,m$n,1000000000,1.0000000000000002e-13,2125.7
1969.04,Abr.,m$n,1000000000,1.0000000000000002e-13,2152.3
1969.05,May.,m$n,1000000000,1.0000000000000002e-13,2194.9
1969.06,Jun.,m$n,1000000000,1.0000000000000002e-13,2225.9
1969.07,Jul.,m$n,1000000000,1.0000000000000002e-13,2257.8
1969.08,Ago.,m$n,1000000000,1.0000000000000002e-13,2281.7999999999997
1969.09,Set.,m$n,1000000000,1.0000000000000002e-13,2294.5
1969.1,Oct.,m$n,1000000000,1.0000000000000002e-13,2289
1969.11,Nov.,m$n,1000000000,1.0000000000000002e-13,2336.7000000000003
1969.12,Dic.,m$n,1000000000,1.0000000000000002e-13,2360.8999999999996
1969.13,,,,,
1970.01,Ene.,$ Ley,1000000,1.0000000000000001e-11,24206
1970.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,24749
1970.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,25136
1970.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,25465
1970.05,May.,$ Ley,1000000,1.0000000000000001e-11,25946
1970.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,26606
1970.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,27193
1970.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,27731
1970.09,Set.,$ Ley,1000000,1.0000000000000001e-11,27969
1970.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,28383
1970.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,29266
1970.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,30142
1970.13,,,,,
1971.01,Ene. ,$ Ley,1000000,1.0000000000000001e-11,30203
1971.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,30481
1971.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,31048
1971.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,31779
1971.05,May.,$ Ley,1000000,1.0000000000000001e-11,32547
1971.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,33823
1971.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,34308
1971.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,35284
1971.09,Set.,$ Ley,1000000,1.0000000000000001e-11,36303
1971.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,36953
1971.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,38280
1971.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,40707
1971.13,,,,,
1972.01,Ene. ,$ Ley,1000000,1.0000000000000001e-11,41781
1972.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,43149
1972.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,44636
1972.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,45336
1972.05,May.,$ Ley,1000000,1.0000000000000001e-11,46677
1972.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,48275
1972.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,49991
1972.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,51637
1972.09,Set.,$ Ley,1000000,1.0000000000000001e-11,54638
1972.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,56728
1972.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,59410
1972.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,64457
1972.13,,,,,
1973.01,Ene. ,$ Ley,1000000,1.0000000000000001e-11,66611
1973.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,69654
1973.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,73697
1973.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,77859
1973.05,May.,$ Ley,1000000,1.0000000000000001e-11,82521
1973.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,88064
1973.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,93445
1973.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,99477
1973.09,Set.,$ Ley,1000000,1.0000000000000001e-11,103364
1973.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,107903
1973.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,114938
1973.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,123957
1973.13,,,,,
1974.01,Ene.,$ Ley,1000000,1.0000000000000001e-11,128344
1974.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,132391
1974.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,135711
1974.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,141474
1974.05,May.,$ Ley,1000000,1.0000000000000001e-11,149165
1974.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,156139
1974.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,162791
1974.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,169688
1974.09,Set.,$ Ley,1000000,1.0000000000000001e-11,175174
1974.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,180797
1974.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,186460
1974.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,198800
1974.13,,,,,
1975.01,Ene.,$ Ley,1000000,1.0000000000000001e-11,202376
1975.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,207360
1975.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,210494
1975.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,215269
1975.05,May.,$ Ley,1000000,1.0000000000000001e-11,223643
1975.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,238377
1975.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,256330
1975.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,285400
1975.09,Set.,$ Ley,1000000,1.0000000000000001e-11,325101
1975.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,360373
1975.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,397528
1975.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,480748
1975.13,,,,,
1976.01,Ene.,$ Ley,1000000,1.0000000000000001e-11,541980
1976.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,595195
1976.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,675397
1976.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,760201
1976.05,May.,$ Ley,1000000,1.0000000000000001e-11,886762
1976.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,1092505
1976.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,1257338
1976.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,1408847
1976.09,Set.,$ Ley,1000000,1.0000000000000001e-11,1556480
1976.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,1705393
1976.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,1890981
1976.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,2174073
1976.13,,,,,
1977.01,Ene. ,$ Ley,1000000,1.0000000000000001e-11,2334631
1977.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,2563109
1977.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,2808679
1977.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,3222780
1977.05,May.,$ Ley,1000000,1.0000000000000001e-11,3735515
1977.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,4077553
1977.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,4500873
1977.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,4936186
1977.09,Set.,$ Ley,1000000,1.0000000000000001e-11,5309626
1977.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,5690864
1977.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,6242372
1977.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,6992041
1977.13,,,,,
1978.01,Ene. ,$ Ley,1000000,1.0000000000000001e-11,7835139
1978.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,8519432
1978.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,9103960
1978.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,9946289
1978.05,May.,$ Ley,1000000,1.0000000000000001e-11,10996839
1978.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,12263052
1978.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,13375514
1978.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,14578317
1978.09,Set.,$ Ley,1000000,1.0000000000000001e-11,15501237
1978.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,16645662
1978.11,Nov.,$ Ley,1000000,1.0000000000000001e-11,17964916
1978.12,Dic.,$ Ley,1000000,1.0000000000000001e-11,19385229
1978.13,,,,,
1979.01,Ene.,$ Ley,1000000,1.0000000000000001e-11,21571987
1979.02,Feb.,$ Ley,1000000,1.0000000000000001e-11,22933980
1979.03,Mar.,$ Ley,1000000,1.0000000000000001e-11,24692695
1979.04,Abr.,$ Ley,1000000,1.0000000000000001e-11,26728358
1979.05,May.,$ Ley,1000000,1.0000000000000001e-11,29553137
1979.06,Jun.,$ Ley,1000000,1.0000000000000001e-11,32515851
1979.07,Jul.,$ Ley,1000000,1.0000000000000001e-11,35617583
1979.08,Ago.,$ Ley,1000000,1.0000000000000001e-11,38887051
1979.09,Set.,$ Ley,1000000,1.0000000000000001e-11,42091862
1979.1,Oct.,$ Ley,1000000,1.0000000000000001e-11,47002545
1979.11,Nov.,$ Ley,1000000000,1.0000000000000001e-11,50789.1
1979.12,Dic.,$ Ley,1000000000,1.0000000000000001e-11,55160.7
1979.13,,,,,
1980.01,Ene.,$ Ley,1000000000,1.0000000000000001e-11,59219.9
1980.02,Feb.,$ Ley,1000000000,1.0000000000000001e-11,62748
1980.03,Mar.,$ Ley,1000000000,1.0000000000000001e-11,66301.4
1980.04,Abr.,$ Ley,1000000000,1.0000000000000001e-11,68448.40000000001
1980.05,May.,$ Ley,1000000000,1.0000000000000001e-11,70455.3
1980.06,Jun.,$ Ley,1000000000,1.0000000000000001e-11,75036.70000000001
1980.07,Jul.,$ Ley,1000000000,1.0000000000000001e-11,81205.4
1980.08,Ago.,$ Ley,1000000000,1.0000000000000001e-11,86538.4
1980.09,Set.,$ Ley,1000000000,1.0000000000000001e-11,90943.6
1980.1,Oct.,$ Ley,1000000000,1.0000000000000001e-11,95078.2
1980.11,Nov.,$ Ley,1000000000,1.0000000000000001e-11,99316.2
1980.12,Dic.,$ Ley,1000000000,1.0000000000000001e-11,106663
1980.13,,,,,
1981.01,Ene. ,$ Ley,1000000000,1.0000000000000001e-11,108206
1981.02,Feb.,$ Ley,1000000000,1.0000000000000001e-11,111186
1981.03,Mar.,$ Ley,1000000000,1.0000000000000001e-11,111708
1981.04,Abr.,$ Ley,1000000000,1.0000000000000001e-11,119271
1981.05,May.,$ Ley,1000000000,1.0000000000000001e-11,123738
1981.06,Jun.,$ Ley,1000000000,1.0000000000000001e-11,134401
1981.07,Jul.,$ Ley,1000000000,1.0000000000000001e-11,147092
1981.08,Ago.,$ Ley,1000000000,1.0000000000000001e-11,159496
1981.09,Set.,$ Ley,1000000000,1.0000000000000001e-11,175791
1981.1,Oct.,$ Ley,1000000000,1.0000000000000001e-11,190222
1981.11,Nov.,$ Ley,1000000000,1.0000000000000001e-11,204028
1981.12,Dic.,$ Ley,1000000000,1.0000000000000001e-11,222904
1981.13,,,,,
1982.01,Ene. ,$ Ley,1000000000,1.0000000000000001e-11,236151
1982.02,Feb.,$ Ley,1000000000,1.0000000000000001e-11,250968
1982.03,Mar.,$ Ley,1000000000,1.0000000000000001e-11,265392
1982.04,Abr.,$ Ley,1000000000,1.0000000000000001e-11,276708
1982.05,May.,$ Ley,1000000000,1.0000000000000001e-11,294728
1982.06,Jun.,$ Ley,1000000000,1.0000000000000001e-11,312587
1982.07,Jul.,$ Ley,1000000000,1.0000000000000001e-11,343103
1982.08,Ago.,$ Ley,1000000000,1.0000000000000001e-11,357143
1982.09,Set.,$ Ley,1000000000,1.0000000000000001e-11,364728
1982.1,Oct.,$ Ley,1000000000,1.0000000000000001e-11,395480
1982.11,Nov.,$ Ley,1000000000,1.0000000000000001e-11,436486
1982.12,Dic.,$ Ley,1000000000,1.0000000000000001e-11,514386
1982.13,,,,,
1983.01,Ene. ,peso argentino,1000000,1.0000000000000001e-07,59403
1983.02,Feb.,peso argentino,1000000,1.0000000000000001e-07,64750
1983.03,Mar.,peso argentino,1000000,1.0000000000000001e-07,70513
1983.04,Abr.,peso argentino,1000000,1.0000000000000001e-07,78905
1983.05,May.,peso argentino,1000000,1.0000000000000001e-07,90233
1983.06,Jun.,peso argentino,1000000,1.0000000000000001e-07,100576
1983.07,Jul.,peso argentino,1000000,1.0000000000000001e-07,111308
1983.08,Ago.,peso argentino,1000000,1.0000000000000001e-07,125022
1983.09,Set.,peso argentino,1000000,1.0000000000000001e-07,139053
1983.1,Oct.,peso argentino,1000000,1.0000000000000001e-07,161481
1983.11,Nov.,peso argentino,1000000,1.0000000000000001e-07,194494
1983.12,Dic.,peso argentino,1000000,1.0000000000000001e-07,247284
1983.13,,,,,
1984.01,Ene.,peso argentino,1000000,1.0000000000000001e-07,298616
1984.02,Feb.,peso argentino,1000000,1.0000000000000001e-07,348784
1984.03,Mar.,peso argentino,1000000,1.0000000000000001e-07,404207
1984.04,Abr.,peso argentino,1000000,1.0000000000000001e-07,465990
1984.05,May.,peso argentino,1000000,1.0000000000000001e-07,538735
1984.06,Jun.,peso argentino,1000000,1.0000000000000001e-07,638406
1984.07,Jul.,peso argentino,1000000,1.0000000000000001e-07,742013
1984.08,Ago.,peso argentino,1000000,1.0000000000000001e-07,878406
1984.09,Set.,peso argentino,1000000,1.0000000000000001e-07,1007979
1984.1,Oct.,peso argentino,1000000,1.0000000000000001e-07,1164261
1984.11,Nov.,peso argentino,1000000,1.0000000000000001e-07,1406104
1984.12,Dic.,peso argentino,1000000,1.0000000000000001e-07,1692186
1984.13,,,,,
1985.01,Ene.,Australes,1000,0.0001,2052858
1985.02,Feb.,Australes,1000,0.0001,2468267
1985.03,Mar.,Australes,1000,0.0001,3049965
1985.04,Abr.,Australes,1000,0.0001,3861567
1985.05,May.,Australes,1000,0.0001,4877631
1985.06,Jun.,Australes,1000,0.0001,6505204
1985.07,Jul.,Australes,1000,0.0001,7519146
1985.08,Ago.,Australes,1000,0.0001,8096615
1985.09,Set.,Australes,1000,0.0001,8717328
1985.1,Oct.,Australes,1000,0.0001,9567180
1985.11,Nov.,Australes,1000,0.0001,10103821
1985.12,Dic.,Australes,1000,0.0001,10977735
1985.13,,,,,
1986.01,Ene.,Australes,1000,0.0001,11462104
1986.02,Feb.,Australes,1000,0.0001,11891879
1986.03,Mar.,Australes,1000,0.0001,12413590
1986.04,Abr.,Australes,1000,0.0001,13021761
1986.05,May.,Australes,1000,0.0001,14038689
1986.06,Jun.,Australes,1000,0.0001,14852373.129999999
1986.07,Jul.,Australes,1000,0.0001,15738174.858
1986.08,Ago.,Australes,1000,0.0001,16483135.925999999
1986.09,Set.,Australes,1000,0.0001,16968965.673
1986.1,Oct.,Australes,1000,0.0001,18494278.678999998
1986.11,Nov.,Australes,1000,0.0001,19410680.018
1986.12,Dic.,Australes,1000,0.0001,21099504.156
1986.13,,,,,
1987.01,Ene. ,Australes,1000,0.0001,22263013.952
1987.02,Feb.,Australes,1000,0.0001,23329902.998
1987.03,Mar.,Australes,1000,0.0001,24520281.283
1987.04,Abr.,Australes,1000,0.0001,25548441.305
1987.05,May.,Australes,1000,0.0001,27268778.303999998
1987.06,Jun.,Australes,1000,0.0001,29368421.436
1987.07,Jul.,Australes,1000,0.0001,31755938.278
1987.08,Ago.,Australes,1000,0.0001,33917809.561000004
1987.09,Set.,Australes,1000,0.0001,36935639.096
