Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,MONETARY AGREGATES
1987.1,Oct.,Australes,1000,0.0001,42577555.475999996
1987.11,Nov.,Australes,1000,0.0001,46521269.269999996
1987.12,Dic.,Australes,1000,0.0001,52733759.355000004
1987.13,,,,,
1988.01,Ene. ,Australes,1000000,0.0001,57859.23954
1988.02,Feb.,Australes,1000000,0.0001,63789.15954
1988.03,Mar.,Australes,1000000,0.0001,73096.031483
1988.04,Abr.,Australes,1000000,0.0001,82755.43388699999
1988.05,May.,Australes,1000000,0.0001,96503.633103
1988.06,Jun.,Australes,1000000,0.0001,115941.610829
1988.07,Jul.,Australes,1000000,0.0001,136567.96787
1988.08,Ago.,Australes,1000000,0.0001,170107.22278
1988.09,Set.,Australes,1000000,0.0001,195813.420559
1988.1,Oct.,Australes,1000000,0.0001,213797.400463
1988.11,Nov.,Australes,1000000,0.0001,238783.75811599998
1988.12,Dic.,Australes,1000000,0.0001,283634.805274
1988.13,,,,,
1989.01,Ene.,Australes,1000000,0.0001,316436.14409
1989.02,Feb.,Australes,1000000,0.0001,360658.667241
1989.03,Mar.,Australes,1000000,0.0001,441518.39523799997
1989.04,Abr.,Australes,1000000,0.0001,544575.3121420001
1989.05,May.,Australes,1000000,0.0001,886708.857272
1989.06,Jun.,Australes,1000000,0.0001,1768980.7889999999
1989.07,Jul.,Australes,1000000,0.0001,3566057.291
1989.08,Ago.,Australes,1000000,0.0001,4951307.518999999
1989.09,Set.,Australes,1000000,0.0001,6093810.816
1989.1,Oct.,Australes,1000000,0.0001,7264915.639
1989.11,Nov.,Australes,1000000,0.0001,7720633.214
1989.12,Dic.,Australes,1000000,0.0001,9372752.666000001
1989.13,,,,,
1990.01,Ene.,Pesos,1000,1,1014975.3859999999
1990.02,Feb.,Pesos,1000,1,1592225.331
1990.03,Mar.,Pesos,1000,1,1907411.6129
1990.04,Abr.,Pesos,1000,1,2659952.3403000003
1990.05,May.,Pesos,1000,1,3172579.9184
1990.06,Jun.,Pesos,1000,1,3794879.5603
1990.07,Jul.,Pesos,1000,1,4375561.4
1990.08,Ago.,Pesos,1000,1,4960022.4
1990.09,Set.,Pesos,1000,1,5378251.3
1990.1,Oct.,Pesos,1000,1,6071685.3
1990.11,Nov.,Pesos,1000,1,6718874.4
1990.12,Dic.,Pesos,1000,1,7975867.2
1990.13,,,,,
1991.01,Ene.,Pesos,1000,1,9601023
1991.02,Feb.,Pesos,1000,1,10741743
1991.03,Mar.,Pesos,1000,1,11445370
1991.04,Abr.,Pesos,1000,1,12733270
1991.05,May.,Pesos,1000,1,13600227
1991.06,Jun.,Pesos,1000,1,14616203
1991.07,Jul.,Pesos,1000,1,15253697
1991.08,Ago.,Pesos,1000,1,16056322
1991.09,Set.,Pesos,1000,1,16780714
1991.1,Oct.,Pesos,1000,1,17780642
1991.11,Nov.,Pesos,1000,1,18771606
1991.12,Dic.,Pesos,1000,1,20014626
1991.13,,,,,
1992.01,Ene.,Pesos,1000,1,21068100
1992.02,Feb.,Pesos,1000,1,21830652
1992.03,Mar.,Pesos,1000,1,22608398
1992.04,Abr.,Pesos,1000,1,23779563
1992.05,May.,Pesos,1000,1,25687866
1992.06,Jun.,Pesos,1000,1,26748349
1992.07,Jul.,Pesos,1000,1,27867911
1992.08,Ago.,Pesos,1000,1,29022037
1992.09,Set.,Pesos,1000,1,29334814
1992.1,Oct.,Pesos,1000,1,30748788
1992.11,Nov.,Pesos,1000,1,30927460
1992.12,Dic.,Pesos,1000,1,32290136
1992.13,,,,,
1993.01,Ene.,Pesos,1000,1,34011819
1993.02,Feb.,Pesos,1000,1,35050468
1993.03,Mar.,Pesos,1000,1,36180458
1993.04,Abr.,Pesos,1000,1,37881915
1993.05,May.,Pesos,1000,1,39118887
1993.06,Jun.,Pesos,1000,1,39265678
1993.07,Jul.,Pesos,1000,1,42420463
1993.08,Ago.,Pesos,1000,1,44381432
1993.09,Set.,Pesos,1000,1,43428578
1993.1,Oct.,Pesos,1000,1,45306201
1993.11,Nov.,Pesos,1000,1,46638911
1993.12,Dic.,Pesos,1000,1,47908622
1993.13,,,,,
1994.01,Ene.,Pesos,1000,1,49991869
1994.02,Feb.,Pesos,1000,1,50630960
1994.03,Mar.,Pesos,1000,1,50104982
1994.04,Abr.,Pesos,1000,1,50454745
1994.05,May.,Pesos,1000,1,51184913
1994.06,Jun.,Pesos,1000,1,50798478
1994.07,Jul.,Pesos,1000,1,52680500
1994.08,Ago.,Pesos,1000,1,52281684
1994.09,Set.,Pesos,1000,1,52489683
1994.1,Oct.,Pesos,1000,1,52818255
1994.11,Nov.,Pesos,1000,1,53384082
1994.12,Dic.,Pesos,1000,1,54547346
1994.13,,,,,
1995.01,Ene.,Pesos,1000,1,52282133.94062
1995.02,Feb.,Pesos,1000,1,51089563.18779
1995.03,Mar.,Pesos,1000,1,46451051.334580004
1995.04,Abr.,Pesos,1000,1,46374982.40443
1995.05,May.,Pesos,1000,1,46552422.93804
1995.06,Jun.,Pesos,1000,1,47088468.80145
1995.07,Jul.,Pesos,1000,1,48895231.24037
1995.08,Ago.,Pesos,1000,1,48670850.50515
1995.09,Set.,Pesos,1000,1,48670616.246759996
1995.1,Oct.,Pesos,1000,1,50089048.80929
1995.11,Nov.,Pesos,1000,1,50863696.11193
1995.12,Dic.,Pesos,1000,1,52333725
1995.13,,,,,
1996.01,Ene.,Pesos,1000,1,54600263.51632
1996.02,Feb.,Pesos,1000,1,55965642.780990005
1996.03,Mar.,Pesos,1000,1,55836700
1996.04,Abr.,Pesos,1000,1,57403925
1996.05,May.,Pesos,1000,1,58460803
1996.06,Jun.,Pesos,1000,1,59430163
1996.07,Jul.,Pesos,1000,1,60479209
1996.08,Ago.,Pesos,1000,1,59608037
1996.09,Set.,Pesos,1000,1,59040656
1996.1,Oct.,Pesos,1000,1,60091254
1996.11,Nov.,Pesos,1000,1,61261297
1996.12,Dic.,Pesos,1000,1,62976986
1996.13,,,,,
1997.01,Ene.,Pesos,1000,1,65522085
1997.02,Feb.,Pesos,1000,1,65762785
1997.03,Mar.,Pesos,1000,1,66815364
1997.04,Abr.,Pesos,1000,1,68372381
1997.05,May.,Pesos,1000,1,70960858
1997.06,Jun.,Pesos,1000,1,72766935
1997.07,Jul.,Pesos,1000,1,74581345
1997.08,Ago.,Pesos,1000,1,75161634
1997.09,Set.,Pesos,1000,1,75521122
1997.1,Oct.,Pesos,1000,1,76123031
1997.11,Nov.,Pesos,1000,1,77709604
1997.12,Dic.,Pesos,1000,1,79221745
1997.13,,,,,
1998.01,Ene.,Pesos,1000,1,80430816.32462999
1998.02,Feb.,Pesos,1000,1,80246875.66418
1998.03,Mar.,Pesos,1000,1,81322028.93905
1998.04,Abr.,Pesos,1000,1,81729983.49035999
1998.05,May.,Pesos,1000,1,83994635.10233
1998.06,Jun.,Pesos,1000,1,86020194.95428
1998.07,Jul.,Pesos,1000,1,86721974.07908
1998.08,Ago.,Pesos,1000,1,86513440.14335
1998.09,Set.,Pesos,1000,1,86415819
1998.1,Oct.,Pesos,1000,1,85825530.47292
1998.11,Nov.,Pesos,1000,1,85814969.02748
1998.12,Dic.,Pesos,1000,1,88086733
1998.13,,,,,
1999.01,Ene.,Pesos,1000,1,87683387.15365
1999.02,Feb.,Pesos,1000,1,87354314.95715
1999.03,Mar.,Pesos,1000,1,87863765.08272
1999.04,Abr.,Pesos,1000,1,87491817.96057001
1999.05,May.,Pesos,1000,1,88140818.15143
1999.06,Jun.,Pesos,1000,1,89948468.90521
1999.07,Jul.,Pesos,1000,1,90778508.60326
1999.08,Ago.,Pesos,1000,1,90140892.53903
1999.09,Set.,Pesos,1000,1,90086143.12825
1999.1,Oct.,Pesos,1000,1,89892557.54696
1999.11,Nov.,Pesos,1000,1,90313653.68212
1999.12,Dic.,Pesos,1000,1,90189677.51741
1999.13,,,,,
2000.01,Ene.,Pesos,1000,1,90573196
2000.02,Feb.,Pesos,1000,1,90260196.58619
2000.03,Mar.,Pesos,1000,1,90511022.12444
2000.04,Abr.,Pesos,1000,1,90535179.0645
2000.05,May.,Pesos,1000,1,91893603.64306
2000.06,Jun.,Pesos,1000,1,93076611.22993
2000.07,Jul.,Pesos,1000,1,93365293.98111
2000.08,Ago.,Pesos,1000,1,93295613.14469999
2000.09,Set.,Pesos,1000,1,93919274.87489
2000.1,Oct.,Pesos,1000,1,92695439.9573
2000.11,Nov.,Pesos,1000,1,91745375.38402
2000.12,Dic.,Pesos,1000,1,92797812.37193
2000.13,,,,,
2001.01,Ene.,Pesos,1000,1,93138208.38227999
2001.02,Feb.,Pesos,1000,1,93719080
2001.03,Mar.,Pesos,1000,1,88800261
2001.04,Abr.,Pesos,1000,1,88968831
2001.05,May.,Pesos,1000,1,89669360
2001.06,Jun.,Pesos,1000,1,89479689
2001.07,Jul.,Pesos,1000,1,83524011
2001.08,Ago.,Pesos,1000,1,79718736
2001.09,Set.,Pesos,1000,1,80899160
2001.1,Oct.,Pesos,1000,1,78018536
2001.11,Nov.,Pesos,1000,1,74112030
2001.12,Dic.,Pesos,1000,1,73053953
2001.13,,,,,
2002.01,Ene.,Pesos,1000,1,84592577
2002.02,Feb.,Pesos,1000,1,83780856
2002.03,Mar.,Pesos,1000,1,81461599
2002.04,Abr.,Pesos,1000,1,75941140
2002.05,May.,Pesos,1000,1,76062171
2002.06,Jun.,Pesos,1000,1,75533979
2002.07,Jul.,Pesos,1000,1,73853529
2002.08,Ago.,Pesos,1000,1,75414002
2002.09,Set.,Pesos,1000,1,77832527
2002.1,Oct.,Pesos,1000,1,79624838
2002.11,Nov.,Pesos,1000,1,82658702
2002.12,Dic.,Pesos,1000,1,83851408
2002.13,,,,,
2003.01,Ene.,Pesos,1000,1,85409106
2003.02,Feb.,Pesos,1000,1,87506194
2003.03,Mar.,Pesos,1000,1,88184679
2003.04,Abr.,Pesos,1000,1,90874561
2003.05,May.,Pesos,1000,1,95830212
2003.06,Jun.,Pesos,1000,1,100458383
2003.07,Jul.,Pesos,1000,1,103527875
2003.08,Ago.,Pesos,1000,1,105839274
2003.09,Set.,Pesos,1000,1,107126611
2003.1,Oct.,Pesos,1000,1,110728541
2003.11,Nov.,Pesos,1000,1,113785158
2003.12,Dic.,Pesos,1000,1,116829749
2003.13,,,,,
2004.01,Ene.,Pesos,1000,1,119725909
2004.02,Feb.,Pesos,1000,1,120882595
2004.03,Mar.,Pesos,1000,1,120780924
2004.04,Abr.,Pesos,1000,1,123897338
2004.05,May.,Pesos,1000,1,128684876
2004.06,Jun.,Pesos,1000,1,133897447
2004.07,Jul.,Pesos,1000,1,136036180
2004.08,Ago.,Pesos,1000,1,137086787
2004.09,Set.,Pesos,1000,1,137901657
2004.1,Oct.,Pesos,1000,1,139443168
2004.11,Nov.,Pesos,1000,1,142774505
2004.12,Dic.,Pesos,1000,1,147498443
2004.13,,,,,
2005.01,Ene.,Pesos,1000,1,148674188
2005.02,Feb.,Pesos,1000,1,150156357
2005.03,Mar.,Pesos,1000,1,148665602
2005.04,Abr.,Pesos,1000,1,153274082
2005.05,May.,Pesos,1000,1,156033978
2005.06,Jun.,Pesos,1000,1,158515514
2005.07,Jul.,Pesos,1000,1,161513923
2005.08,Ago.,Pesos,1000,1,163019259
2005.09,Set.,Pesos,1000,1,164959312
2005.1,Oct.,Pesos,1000,1,168319988
2005.11,Nov.,Pesos,1000,1,169947963
2005.12,Dic.,Pesos,1000,1,177179697
2005.13,,,,,
2006.01,Ene.,Pesos,1000,1,178742132
2006.02,Feb.,Pesos,1000,1,179591580
2006.03,Mar.,Pesos,1000,1,181310733
2006.04,Abr.,Pesos,1000,1,184518599
2006.05,May.,Pesos,1000,1,189966677
2006.06,Jun.,Pesos,1000,1,195202175
2006.07,Jul.,Pesos,1000,1,199090415
2006.08,Ago.,Pesos,1000,1,201672628
2006.09,Set.,Pesos,1000,1,205168754
2006.1,Oct.,Pesos,1000,1,208413926
2006.11,Nov.,Pesos,1000,1,214403711
2006.12,Dic.,Pesos,1000,1,220552608
2006.13,,,,,
2007.01,Ene.,Pesos,1000,1,224444460
2007.02,Feb.,Pesos,1000,1,226266280
2007.03,Mar.,Pesos,1000,1,229729292
2007.04,Abr.,Pesos,1000,1,233837891
2007.05,May.,Pesos,1000,1,237686180
2007.06,Jun.,Pesos,1000,1,243395457
2007.07,Jul.,Pesos,1000,1,248444366
2007.08,Ago.,Pesos,1000,1,252306112
2007.09,Set.,Pesos,1000,1,253965537
2007.1,Oct.,Pesos,1000,1,254456229
2007.11,Nov.,Pesos,1000,1,259568369
2007.12,Dic.,Pesos,1000,1,267815437
2007.13,,,,,
2008.01,Ene.,Pesos,1000,1,276638851
2008.02,Feb.,Pesos,1000,1,277822292
2008.03,Mar.,Pesos,1000,1,280921249
2008.04,Abr.,Pesos,1000,1,285593333
2008.05,May.,Pesos,1000,1,282666253
2008.06,Jun.,Pesos,1000,1,286774553
2008.07,Jul.,Pesos,1000,1,292218434
2008.08,Ago.,Pesos,1000,1,296302547
2008.09,Set.,Pesos,1000,1,300337555
2008.1,Oct.,Pesos,1000,1,298348234
2008.11,Nov.,Pesos,1000,1,301385594
2008.12,Dic.,Pesos,1000,1,305421685
2008.13,,,,,
2009.01,Ene.,Pesos,1000,1,306737807
2009.02,Feb.,Pesos,1000,1,305915225
2009.03,Mar.,Pesos,1000,1,306125911
2009.04,Abr.,Pesos,1000,1,311368123
2009.05,May.,Pesos,1000,1,314637208
2009.06,Jun.,Pesos,1000,1,316142634
2009.07,Jul.,Pesos,1000,1,319136673
2009.08,Ago.,Pesos,1000,1,323429327
2009.09,Set.,Pesos,1000,1,328774364
2009.1,Oct.,Pesos,1000,1,331644459
2009.11,Nov.,Pesos,1000,1,333871800
2009.12,Dic.,Pesos,1000,1,352478589
2009.13,,,,,
2010.01,Ene.,Pesos,1000,1,354732407
2010.02,Feb.,Pesos,1000,1,354615020
2010.03,Mar.,Pesos,1000,1,372226719
2010.04,Abr.,Pesos,1000,1,385184546
2010.05,May.,Pesos,1000,1,397301450
2010.06,Jun.,Pesos,1000,1,408066630
2010.07,Jul.,Pesos,1000,1,411174698
2010.08,Ago.,Pesos,1000,1,423462704
2010.09,Set.,Pesos,1000,1,436531500
2010.1,Oct.,Pesos,1000,1,448390259
2010.11,Nov.,Pesos,1000,1,457592006
2010.12,Dic.,Pesos,1000,1,485228799
2010.13,,,,,
2011.01,Ene.,Pesos,1000,1,488613183
2011.02,Feb.,Pesos,1000,1,496078889
2011.03,Mar.,Pesos,1000,1,505618198
2011.04,Abr.,Pesos,1000,1,519015939
2011.05,May.,Pesos,1000,1,529686606
2011.06,Jun.,Pesos,1000,1,546129955
2011.07,Jul.,Pesos,1000,1,557443345
2011.08,Ago.,Pesos,1000,1,566753057
2011.09,Set.,Pesos,1000,1,574425660
2011.1,Oct.,Pesos,1000,1,575827944
2011.11,Nov.,Pesos,1000,1,576333312
2011.12,Dic.,Pesos,1000,1,605084446
 ,,,,,
2012.01,Ene.,Pesos,1000,1,612704443
2012.02,Feb.,Pesos,1000,1,620222738
2012.03,Mar.,Pesos,1000,1,629668886
2012.04,Abr.,Pesos,1000,1,640944016
2012.05,May.,Pesos,1000,1,655401436
2012.06,Jun.,Pesos,1000,1,669965547
2012.07,Jul.,Pesos,1000,1,688926810
2012.08,Ago.,Pesos,1000,1,707277119
2012.09,Set.,Pesos,1000,1,716856424
2012.1,Oct.,Pesos,1000,1,732458971
2012.11,Nov.,Pesos,1000,1,755282809
2012.12,Dic.,Pesos,1000,1,796440454
2012.13,,,,,
2013.01,Ene.,Pesos,1000,1,800772424
2013.02,Feb.,Pesos,1000,1,804273178
2013.03,Mar.,Pesos,1000,1,811437674
2013.04,Abr.,Pesos,1000,1,822609888
2013.05,May.,Pesos,1000,1,838110451.09
2013.06,Jun.,Pesos,1000,1,861335675
2013.07,Jul.,Pesos,1000,1,883768255
2013.08,Ago.,Pesos,1000,1,898528307
2013.09,Set.,Pesos,1000,1,923417887
2013.1,Oct.,Pesos,1000,1,937693595
2013.11,Nov.,Pesos,1000,1,955017383
2013.12,Dic.,Pesos,1000,1,999888062
2013.13,,,,,
2014.01,Ene.,Pesos,1000,1,1016943407
2014.02,Feb.,Pesos,1000,1,1004141352
2014.03,Mar.,Pesos,1000,1,1014354612
2014.04,Abr.,Pesos,1000,1,1015263618
2014.05,May.,Pesos,1000,1,1040788950
2014.06,Jun.,Pesos,1000,1,1075891086
2014.07,Jul.,Pesos,1000,1,1087900475
2014.08,Ago.,Pesos,1000,1,1116794888
2014.09,Set.,Pesos,1000,1,1129543227
2014.1,Oct.,Pesos,1000,1,1157478247
2014.11,Nov.,Pesos,1000,1,1200232518
2014.12,Dic.,Pesos,1000,1,1283152553
2014.13,,,,,
2015.01,Ene.,Pesos,1000,1,1285613605
2015.02,Feb.,Pesos,1000,1,1305467110
2015.03,Mar.,Pesos,1000,1,1321587677
2015.04,Abr.,Pesos,1000,1,1336019579
2015.05,May.,Pesos,1000,1,1367671098
2015.06,Jun.,Pesos,1000,1,1445030701
2015.07,Jul.,Pesos,1000,1,1481374939
2015.08,Ago.,Pesos,1000,1,1498897116
2015.09,Set.,Pesos,1000,1,1523748515
2015.1,Oct.,Pesos,1000,1,1565255907
2015.11,Nov.,Pesos,1000,1,1633561410
2015.12,Dic.,Pesos,1000,1,1761354705
2015.13,,,,,
2016.01,Ene.,Pesos,1000,1,1777064132
2016.02,Feb.,Pesos,1000,1,1782691823
2016.03,Mar.,Pesos,1000,1,1773871681
2016.04,Abr.,Pesos,1000,1,1757420781
2016.05,May.,Pesos,1000,1,1795025653
2016.06,Jun.,Pesos,1000,1,1902680873
2016.07,Jul.,Pesos,1000,1,1925708143
2016.08,Ago.,Pesos,1000,1,1942995036
2016.09,Set.,Pesos,1000,1,1965033728
2016.1,Oct.,Pesos,1000,1,2149321517
2016.11,Nov.,Pesos,1000,1,2228873800
2016.12,Dic.,Pesos,1000,1,2422522377
2016.13,,,,,
2017.01,Ene.,Pesos,1000,1,2504277605
2017.02,Feb.,Pesos,1000,1,2540817026
2017.03,Mar.,Pesos,1000,1,2553590098
2017.04,Abr.,Pesos,1000,1,2491696187
2017.05,May.,Pesos,1000,1,2490860408
2017.06,Jun.,Pesos,1000,1,2599120694
2017.07,Jul.,Pesos,1000,1,2695946344
2017.08,Ago.,Pesos,1000,1,2736636982
2017.09,Set.,Pesos,1000,1,2742934250
2017.1,Oct.,Pesos,1000,1,2759226132
2017.11,Nov.,Pesos,1000,1,2837331604
2017.12,Dic.,Pesos,1000,1,3105535100
2017.13,,,,,
2018.01,Ene. *,Pesos,1000,1,3233379815
2018.02,Feb.,Pesos,1000,1,3326165347
2018.03,Mar.,Pesos,1000,1,3334664565
2018.04,Abr.,Pesos,1000,1,3386336722
2018.05,May.,Pesos,1000,1,3527347861
2018.06,Jun.,Pesos,1000,1,3806117775
2018.07,Jul.,Pesos,1000,1,3844518481
2018.08,Ago.,Pesos,1000,1,4291817786
2018.09,Set.,Pesos,1000,1,4387496356
2018.1,Oct.,Pesos,1000,1,4331851871
2018.11,Nov.,Pesos,1000,1,4562754787
2018.12,Dic.,Pesos,1000,1,4736256390
2018.13,,,,,
2019.01,Ene. ,Pesos,1000,1,4712438067
2019.02,Feb.,Pesos,1000,1,4769222791
2019.03,Mar.,Pesos,1000,1,4996399230
2019.04,Abr.,Pesos,1000,1,5030597695
2019.05,May.,Pesos,1000,1,5161350955
2019.06,Jun.,Pesos,1000,1,5165144168
2019.07,Jul.,Pesos,1000,1,5360524986
2019.08,Ago.,Pesos,1000,1,5597633440
2019.09,Set.,Pesos,1000,1,5221248037
2019.1,Oct.,Pesos,1000,1,5068932079
2019.11,Nov.,Pesos,1000,1,5237544610
2019.12,Dic.,Pesos,1000,1,5700972157
2019.13,,,,,
2020.01,Ene. ,Pesos,1000,1,5975078878
2020.02,Feb.,Pesos,1000,1,6164830548
2020.03,Mar.,Pesos,1000,1,6568959561
2020.04,Abr.,Pesos,1000,1,6987815156
2020.05,May.,Pesos,1000,1,7431719295
2020.06,Jun.,Pesos,1000,1,7941777291
2020.07,Jul.,Pesos,1000,1,8272299629
2020.08,Ago.,Pesos,1000,1,8443082676
2020.09,Set.,Pesos,1000,1,8635185823
2020.1,Oct.,Pesos,1000,1,8619958443
2020.11,Nov.,Pesos,1000,1,8727908984
2020.12,Dic.,Pesos,1000,1,9524644522
2019.13,,,,,
2021.01,Ene. ,Pesos,1000,1,9662324474
2021.02,Feb.,Pesos,1000,1,9872866916
2021.03,Mar.,Pesos,1000,1,10249418544
2021.04,Abr.,Pesos,1000,1,10606636449
2021.05,May.,Pesos,1000,1,10937162812
2021.06,Jun.,Pesos,1000,1,11454664533
2021.07,Jul.,Pesos,1000,1,11757871964
2021.08,Ago.,Pesos,1000,1,12085566026
2021.09,Set.,Pesos,1000,1,12488101922
2021.1,Oct.,Pesos,1000,1,12945540668
2021.11,Nov.,Pesos,1000,1,13297156117
2021.12,Dic.,Pesos,1000,1,14518199871
2021.13,,,,,
2022.01,Ene. ,Pesos,1000,1,14551823336
2022.02,Feb.,Pesos,1000,1,14878668077
2022.03,Mar.,Pesos,1000,1,15243181301
2022.04,Abr.,Pesos,1000,1,15989323792
2022.05,May.,Pesos,1000,1,16848858612
2022.06,Jun.,Pesos,1000,1,18505766716
2022.07,Jul.,Pesos,1000,1,19172886194
2022.08,Ago.,Pesos,1000,1,19762333930
2022.09,Set.,Pesos,1000,1,21579990174
2022.1,Oct.,Pesos,1000,1,22486054126
2022.11,Nov.,Pesos,1000,1,23876531172
2022.12,Dic.,Pesos,1000,1,26334758102
2022.13,,,,,
2023.01,Ene. ,Pesos,1000,1,27172452615
2023.02,Feb.,Pesos,1000,1,28312787724
2023.03,Mar.,Pesos,1000,1,29598631146
2023.04,Abr.,Pesos,1000,1,31682474389
2023.05,May.,Pesos,1000,1,33925020895
2023.06,Jun.,Pesos,1000,1,36687566741
2023.07,Jul.,Pesos,1000,1,39498023571
2023.08,Ago.,Pesos,1000,1,43232708267
2023.09,Set.,Pesos,1000,1,46443190850
2023.1,Oct.,Pesos,1000,1,48036511478
2023.11,Nov.,Pesos,1000,1,47203295716
2023.12,Dic.,Pesos,1000,1,67350983805
2023.13,,,,,
2024.01,Ene. ,Pesos,1000,1,73349901229
2024.02,Feb.,Pesos,1000,1,77172711378
2024.03,Mar.,Pesos,1000,1,83385487355
2024.04,Abr.,Pesos,1000,1,89242760475
2024.05,May.,Pesos,1000,1,
2024.06,Jun.,Pesos,1000,1,0
2024.07,Jul.,Pesos,1000,1,0
2024.08,Ago.,Pesos,1000,1,0
2024.09,Set.,Pesos,1000,1,0
2024.1,Oct.,Pesos,1000,1,0
2024.11,Nov.,Pesos,1000,1,0
2024.12,Dic.,Pesos,1000,1,0
2024.13,,,,,
0,,,,,
